material,family,product,baseColour,pack,unit,isPrimary,displayName,uiGroup,description,note
IN46508072,TILE,TILE,WHITE BASE,1,L,true,WS Tile - White Base,WS Tile,DN WS TILE BASE .9 L,re-key empty base to WHITE BASE (coverage gap fix)
IN46508071,TILE,TILE,WHITE BASE,4,L,true,WS Tile - White Base,WS Tile,DN WS TILE BASE 3.6 L,re-key empty base
IN46508082,TILE,TILE,WHITE BASE,10,L,true,WS Tile - White Base,WS Tile,DN WS TILE BASE 9 L,re-key empty base
IN46508081,TILE,TILE,WHITE BASE,20,L,true,WS Tile - White Base,WS Tile,DN WS TILE BASE 18 L,re-key empty base
IN46670072,TILE,TILE,YELLOW BASE,1,L,true,WS Tile - Yellow Base,WS Tile,DN WS TILE YELLOW BASE .9 L,
IN46670071,TILE,TILE,YELLOW BASE,4,L,true,WS Tile - Yellow Base,WS Tile,DN WS TILE YELLOW BASE 3.6,
IN46670082,TILE,TILE,YELLOW BASE,10,L,true,WS Tile - Yellow Base,WS Tile,DN WS TILE YELLOW BASE 9 L,
IN46670081,TILE,TILE,YELLOW BASE,20,L,true,WS Tile - Yellow Base,WS Tile,DN WS TILE YELLOW BASE 18 L,
5961033,METALLIC,METALLIC,GOLD,1,L,true,WS Metallic - Gold,WS Metallic,DN WS METALLIC GOLD 1L,
9070816,METALLIC,METALLIC,GOLD,200,ML,true,WS Metallic - Gold,WS Metallic,DN WS METALLIC GOLD 200ML,
5961032,METALLIC,METALLIC,GOLD,500,ML,true,WS Metallic - Gold,WS Metallic,DN WS METALLIC GOLD 0.5L,
5961028,METALLIC,METALLIC,SILVER,1,L,true,WS Metallic - Silver,WS Metallic,DN WS METALLIC SILVER 1L,
9070815,METALLIC,METALLIC,SILVER,200,ML,true,WS Metallic - Silver,WS Metallic,DN WS METALLIC SILVER 200ML,
5960727,METALLIC,METALLIC,SILVER,500,ML,true,WS Metallic - Silver,WS Metallic,DN WS METALLIC SILVER 0.5L,
5962381,LUSTRE,LUSTRE,90 BASE,1,L,true,Lustre - 90 Base,Lustre,DN LUSTRE WHITE BASE (NEW) 1LT,keep (NEW set)
IN55009072,LUSTRE,LUSTRE,90 BASE,1,L,false,,,DN LUSTRE WHITE BASE 1LT,"demoted/hidden - kept in DB, off grid+search | demoted twin - leave off grid"
IN28085072,LUSTRE,LUSTRE,90 BASE,1,L,false,,,DN LUSTRE WHITE 1LT,"demoted/hidden - kept in DB, off grid+search | demoted twin - leave off grid"
5962382,LUSTRE,LUSTRE,90 BASE,4,L,true,Lustre - 90 Base,Lustre,DN LUSTRE WHITE BASE (NEW) 4LT,keep (NEW set)
IN55009071,LUSTRE,LUSTRE,90 BASE,4,L,false,,,DN LUSTRE WHITE BASE 4LT,"demoted/hidden - kept in DB, off grid+search | demoted twin - leave off grid"
IN28085071,LUSTRE,LUSTRE,90 BASE,4,L,false,,,DN LUSTRE WHITE 4LT,"demoted/hidden - kept in DB, off grid+search | demoted twin - leave off grid"
5962383,LUSTRE,LUSTRE,90 BASE,10,L,true,Lustre - 90 Base,Lustre,DN LUSTRE WHITE BASE (NEW) 10LT,keep (NEW set)
IN55009082,LUSTRE,LUSTRE,90 BASE,10,L,false,,,DN LUSTRE WHITE BASE 10LT,"demoted/hidden - kept in DB, off grid+search | alias 90 -> White"
IN28085082,LUSTRE,LUSTRE,90 BASE,10,L,false,,,DN LUSTRE WHITE 10LT,"demoted/hidden - kept in DB, off grid+search | demoted twin - leave off grid"
